Year,Current Dollars,,"Current method:
R-CPI-U-RS (1967-1999) + 
C-CPI-U (2000-2022)",,"Prior method:
R-CPI-U-RS (1967-2022)",,"    PCEPI (1967-1999) + 
C-CPI-U (2000-2022)",,,,,,,
,,,,,,,,,,,,,,
,Estimate,"Margin of
error1 (±)",Estimate,"Margin of
error1 (±)",Estimate,"Margin of
error1 (±)",Estimate,"Margin of
error1 (±)",,,,,,
2022," 74,580 ", 968 ," 74,580 ", 968 ," 74,580 ", 968 ," 74,580 ", 968 ,,,,,,
2021," 70,780 ", 606 ," 76,330 ", 653 ," 76,510 ", 655 ," 76,330 ", 653 ,,,,,,
2020 2," 68,010 ", 880 ," 76,660 ", 992 ," 77,070 ", 997 ," 76,660 ", 992 ,,,,,,
2019," 68,700 ", 904 ," 78,250 "," 1,030 "," 78,890 "," 1,038 "," 78,250 "," 1,030 ",,,,,,
2018," 63,180 ", 691 ," 73,030 ", 799 ," 73,860 ", 808 ," 73,030 ", 799 ,,,,,,
2017 3," 61,140 ", 529 ," 72,090 ", 624 ," 73,220 ", 634 ," 72,090 ", 624 ,,,,,,
2017," 61,370 ", 551 ," 72,370 ", 650 ," 73,500 ", 660 ," 72,370 ", 650 ,,,,,,
2016," 59,040 ", 718 ," 70,840 ", 861 ," 72,210 ", 878 ," 70,840 ", 861 ,,,,,,
2015," 56,520 ", 528 ," 68,410 ", 639 ," 70,020 ", 654 ," 68,410 ", 639 ,,,,,,
2014," 53,660 ", 645 ," 64,900 ", 780 ," 66,590 ", 800 ," 64,900 ", 780 ,,,,,,
2013 4," 53,590 "," 1,076 "," 65,740 "," 1,320 "," 67,610 "," 1,358 "," 65,740 "," 1,320 ",,,,,,
2013 5," 51,940 ", 454 ," 63,720 ", 557 ," 65,530 ", 573 ," 63,720 ", 557 ,,,,,,
2012," 51,020 ", 344 ," 63,350 ", 427 ," 65,340 ", 440 ," 63,350 ", 427 ,,,,,,
2011," 50,050 ", 413 ," 63,350 ", 523 ," 65,450 ", 540 ," 63,350 ", 523 ,,,,,,
2010 6," 49,280 ", 535 ," 64,300 ", 698 ," 66,490 ", 722 ," 64,300 ", 698 ,,,,,,
2009 7," 49,780 ", 351 ," 65,850 ", 464 ," 68,250 ", 481 ," 65,850 ", 464 ,,,,,,
2008," 50,300 ", 225 ," 66,280 ", 297 ," 68,730 ", 308 ," 66,280 ", 297 ,,,,,,
2007," 50,230 ", 231 ," 68,610 ", 315 ," 71,280 ", 327 ," 68,610 ", 315 ,,,,,,
2006," 48,200 ", 341 ," 67,520 ", 477 ," 70,340 ", 497 ," 67,520 ", 477 ,,,,,,
2005," 46,330 ", 255 ," 66,780 ", 368 ," 69,800 ", 385 ," 66,780 ", 368 ,,,,,,
2004 8," 44,330 ", 322 ," 65,760 ", 478 ," 69,060 ", 502 ," 65,760 ", 478 ,,,,,,
2003," 43,320 ", 309 ," 65,860 ", 470 ," 69,280 ", 494 ," 65,860 ", 470 ,,,,,,
2002," 42,410 ", 229 ," 65,820 ", 355 ," 69,370 ", 374 ," 65,820 ", 355 ,,,,,,
2001," 42,230 ", 212 ," 66,360 ", 333 ," 70,160 ", 352 ," 66,360 ", 333 ,,,,,,
2000 9," 41,990 ", 217 ," 67,470 ", 349 ," 71,760 ", 371 ," 67,470 ", 349 ,,,,,,
1999 10," 40,700 ", 313 ," 67,650 ", 520 ," 71,910 ", 553 ," 67,040 ", 515 ,,,,,,
1998," 38,890 ", 378 ," 65,980 ", 642 ," 70,150 ", 683 ," 64,970 ", 632 ,,,,,,
1997," 37,010 ", 281 ," 63,640 ", 484 ," 67,660 ", 515 ," 62,330 ", 474 ,,,,,,
1996," 35,490 ", 294 ," 62,350 ", 517 ," 66,300 ", 550 ," 60,850 ", 505 ,,,,,,
1995 11," 34,080 ", 324 ," 61,440 ", 584 ," 65,350 ", 621 ," 59,670 ", 567 ,,,,,,
1994 12," 32,260 ", 242 ," 59,550 ", 446 ," 63,370 ", 475 ," 57,670 ", 432 ,,,,,,
1993 13," 31,240 ", 240 ," 58,920 ", 453 ," 62,640 ", 482 ," 57,020 ", 438 ,,,,,,
1992 14," 30,640 ", 239 ," 59,210 ", 461 ," 62,980 ", 490 ," 57,320 ", 446 ,,,,,,
1991," 30,130 ", 239 ," 59,710 ", 473 ," 63,470 ", 503 ," 57,820 ", 458 ,,,,,,
1990," 29,940 ", 252 ," 61,500 ", 517 ," 65,390 ", 550 ," 59,420 ", 499 ,,,,,,
1989," 28,910 ", 261 ," 62,260 ", 563 ," 66,240 ", 599 ," 59,900 ", 542 ,,,,,,
1988," 27,230 ", 219 ," 61,210 ", 492 ," 65,080 ", 523 ," 58,870 ", 473 ,,,,,,
1987 15," 26,060 ", 202 ," 60,760 ", 472 ," 64,590 ", 502 ," 58,510 ", 455 ,,,,,,
1986," 24,900 ", 212 ," 60,010 ", 511 ," 63,800 ", 543 ," 57,640 ", 491 ,,,,,,
1985 16," 23,620 ", 211 ," 57,860 ", 516 ," 61,540 ", 549 ," 55,860 ", 498 ,,,,,,
1984 17," 22,420 ", 168 ," 56,800 ", 425 ," 60,380 ", 452 ," 54,920 ", 411 ,,,,,,
1983," 20,890 ", 156 ," 55,120 ", 412 ," 58,600 ", 438 ," 53,070 ", 397 ,,,,,,
1982," 20,170 ", 150 ," 55,470 ", 412 ," 59,010 ", 438 ," 53,410 ", 397 ,,,,,,
